Tab,Ticker,Sector,Current Price,52-Week High,RSI,P/E Ratio,PEG,P/S Ratio,PSG,Market Cap,Target Price,Upside %,Revenue Growth %,EPS Growth %,Gross Margin %,Net Profit Margin %,Debt/Equity,Beta,Insider Ownership %,Institutional Ownership %,Analyst Recom,Short Interest,Short Float %,Earnings Date,Investment Score
Investment Master,ESTC,Technology,58.87,96.07,52.49,16.82,0.65,3.52,0.22,6119190000,75.67,28.54,16.03,2754.97,76.07,21.14,0.46,0.99,13.9,87.11,1.94,6.29,7.03,5/28/2026 4:30:00 PM,70.2
Investment Master,PNFP,Financial,99.46,120.46,56.64,13.78,0.48,3.58,0.03,15029840000,117.29,17.93,136.95,-49.79,,14.87,0.41,1.03,1.46,84.83,1.57,5.02,3.37,7/22/2026 4:30:00 PM,70.1
Investment Master,AR,Energy,35.1,45.75,48.93,11.37,0.17,1.89,0.06,10875240000,50.52,43.93,34.1,160.16,25.84,16.69,0.59,0.34,4.58,89.19,1.6,12.38,4.19,4/29/2026 4:30:00 PM,69.8
Investment Master,MSFT,Technology,386.64,555.44,48.06,23.03,1.06,9.02,0.49,2872092880000,559.02,44.58,18.3,23.32,68.31,39.34,0.3,1.12,1.53,75.98,1.23,95.19,1.3,4/29/2026 4:30:00 PM,69.8
Investment Master,CNX,Energy,33.87,43.62,49.2,4.71,0.37,2.07,0.07,4791850000,39.25,15.88,28.26,262.79,50.03,50.93,0.55,0.6,4.03,98.09,3.33,15.83,11.66,4/30/2026 8:30:00 AM,69.4
Investment Master,GMED,Healthcare,78.28,101.4,45.05,18.23,1.2,3.43,0.13,10619950000,108.64,38.78,27.04,66.6,64.08,18.92,0.02,0.95,17.15,82.25,1.67,5.47,4.87,5/7/2026 4:30:00 PM,69.3
Investment Master,DELL,Technology,415.83,469.44,58.65,33.04,0.53,2.01,0.02,269577940000,501.24,20.54,87.49,281.26,19.09,6.27,,1.31,53.52,40.4,1.73,15.81,5.25,5/28/2026 4:30:00 PM,69.0
Investment Master,UUUU,Energy,14.61,27.89,40.98,,,43.03,0.38,3651810000,26.53,81.59,112.08,64.53,24.76,-82.7,0.94,1.52,1.59,68.06,1.22,37.77,15.36,5/6/2026 4:30:00 PM,69.0
Investment Master,SF,Financial,73.05,89.83,53.54,14.22,0.76,1.71,0.13,11205650000,87.14,19.29,13.39,462.77,86.84,12.91,0.4,1.01,3.5,91.22,2.22,4.07,2.75,4/22/2026 8:30:00 AM,68.8
Investment Master,TSM,Technology,458.02,479.0,56.17,38.07,0.67,17.88,0.44,2375485710000,474.57,3.61,40.49,64.6,60.72,46.96,0.19,1.38,0.09,15.16,1.23,24.58,0.47,4/15/2026 4:30:00 PM,68.8
Investment Master,HAPN,Financial,20.46,21.67,68.01,13.69,0.21,1.51,0.05,2360080000,23.75,16.08,29.5,337.61,74.25,11.21,0.04,1.91,3.26,89.75,1.0,6.27,5.62,4/27/2026 4:30:00 PM,68.6
Investment Master,GOOG,Communication Services,358.6,404.47,50.14,27.35,1.47,10.32,0.46,4366932300000,435.23,21.37,22.34,81.96,60.43,37.86,0.2,1.23,58.18,27.73,1.4,52.72,1.04,4/29/2026 4:30:00 PM,68.5
Investment Master,HPE,Technology,43.46,64.25,47.28,40.87,0.35,1.48,0.04,57549880000,68.59,57.82,40.64,153.39,31.38,3.7,0.84,1.45,0.38,93.69,2.0,76.15,5.77,6/1/2026 4:30:00 PM,68.5
Investment Master,GOOGL,Communication Services,361.77,408.59,50.68,27.6,1.48,10.32,0.46,4365043940000,435.42,20.36,22.34,81.96,60.43,37.86,0.2,1.24,52.1,39.44,1.39,89.84,1.55,4/29/2026 4:30:00 PM,68.4
Investment Master,SSRM,Basic Materials,30.36,36.52,54.28,29.25,0.19,3.32,0.04,6299430000,43.08,41.9,83.75,-290.68,43.52,12.17,0.02,-0.11,1.31,71.46,1.0,5.42,2.65,5/5/2026 4:30:00 PM,68.3
Investment Master,RRC,Energy,37.6,48.31,46.34,9.93,0.5,2.76,0.11,8859390000,47.05,25.13,25.67,260.69,38.05,28.06,0.21,0.43,1.53,95.81,2.56,21.41,9.23,4/21/2026 4:30:00 PM,68.1
Investment Master,INTU,Technology,271.02,813.63,40.42,16.41,0.64,3.54,0.34,74133990000,472.86,74.47,10.37,11.01,77.64,21.91,0.33,0.98,2.18,90.36,1.59,12.31,4.6,5/20/2026 4:30:00 PM,68.0
Investment Master,CIEN,Technology,449.72,637.54,41.88,149.69,0.62,11.43,0.29,63659110000,582.13,29.44,39.51,2309.37,40.49,7.87,0.55,1.29,1.02,97.69,1.87,4.76,3.4,6/4/2026 8:30:00 AM,67.9
Investment Master,SMCI,Technology,28.77,62.35,42.71,15.18,0.43,0.55,0.0,18610540000,35.87,24.68,122.68,314.07,8.39,3.7,1.21,1.95,13.87,62.82,2.9,96.23,17.27,5/5/2026 4:30:00 PM,67.8
Investment Master,BAM,Financial,45.75,64.1,46.09,29.45,1.32,14.4,0.61,73051220000,57.22,25.07,23.77,6.87,95.07,49.68,0.5,1.27,79.84,21.52,2.11,19.56,6.08,5/8/2026 8:30:00 AM,67.7
Investment Master,AVAV,Industrials,194.45,417.9,61.54,,2.04,4.98,0.04,9840730000,241.47,24.18,133.27,112.23,18.93,-13.41,0.19,1.39,24.94,62.79,1.26,4.8,12.63,6/29/2026 4:30:00 PM,67.7
Investment Master,TRMB,Technology,52.9,87.5,50.43,27.75,0.86,3.35,0.28,12332760000,84.08,58.94,11.81,54.12,66.6,12.37,0.25,1.38,0.46,98.37,1.31,10.0,4.31,5/6/2026 8:30:00 AM,67.4
Investment Master,DXCM,Healthcare,70.1,89.98,49.66,29.98,1.09,5.61,0.37,27049690000,85.88,22.51,15.05,92.21,62.64,19.31,0.47,1.43,1.76,98.71,1.38,17.02,4.49,4/30/2026 4:30:00 PM,67.3
Investment Master,SOFI,Financial,18.5,32.74,60.96,41.95,0.6,4.61,0.13,23724300000,20.75,12.16,35.83,101.0,61.74,11.22,0.18,2.17,1.82,56.23,2.73,195.79,15.55,4/29/2026 8:30:00 AM,66.4
Investment Master,FIX,Industrials,1870.8,2074.06,48.4,54.0,1.08,6.5,0.12,65856700000,2115.29,13.07,56.47,120.98,24.51,12.07,0.13,1.68,1.24,96.19,1.45,0.79,2.26,4/23/2026 4:30:00 PM,66.2
Investment Master,FSLR,Technology,234.85,320.96,40.98,15.17,0.36,4.66,0.2,25235430000,253.04,7.75,23.64,65.1,41.73,30.73,0.06,1.74,5.47,93.51,2.03,8.54,8.4,4/30/2026 4:30:00 PM,65.9
Investment Master,CEG,Utilities,242.54,412.69,36.58,21.06,0.8,3.06,0.13,87096570000,359.8,48.35,23.45,1095.18,13.18,13.3,0.67,1.13,6.48,75.2,1.44,11.38,3.39,5/11/2026 8:30:00 AM,65.5
Investment Master,ORCL,Technology,145.27,345.72,30.02,24.94,0.51,6.21,0.3,418446030000,254.84,75.43,20.63,21.36,63.34,25.21,3.94,1.71,40.54,44.44,1.51,37.68,2.2,6/10/2026 4:30:00 PM,65.3
Investment Master,AUB,Financial,42.9,43.62,71.78,18.24,0.74,2.75,0.05,6138950000,45.25,5.48,57.17,61.05,,14.97,0.28,0.78,0.99,86.07,1.67,8.26,5.83,4/21/2026 8:30:00 AM,65.1
Investment Master,ANET,Technology,165.73,179.81,52.88,56.75,1.7,21.49,0.61,208687650000,190.3,14.83,35.13,26.22,63.54,38.32,0.0,1.61,17.04,73.0,1.12,20.2,1.93,5/5/2026 4:30:00 PM,65.1
Investment Master,VRT,Industrials,311.8,379.92,48.36,78.27,0.91,11.04,0.37,119765130000,378.23,21.31,30.13,135.9,35.0,14.37,0.77,2.04,0.38,85.94,1.61,14.98,3.92,4/22/2026 8:30:00 AM,65.0
Investment Master,MOD,Consumer Cyclical,249.32,323.25,41.86,111.39,0.46,4.14,0.09,13168290000,351.75,41.08,47.47,47.51,23.19,3.82,0.49,1.69,2.04,106.53,1.0,3.3,6.38,5/26/2026 4:30:00 PM,65.0
Investment Master,STX,Technology,905.51,1145.06,48.28,85.95,0.44,18.44,0.42,203041660000,960.36,6.06,44.07,107.51,41.54,21.6,3.82,2.08,0.27,86.12,1.64,8.45,3.78,4/28/2026 4:30:00 PM,65.0
Investment Master,PATH,Technology,11.45,19.83,59.23,18.9,0.95,3.55,0.2,5935070000,13.4,17.03,17.32,203.89,82.71,19.58,0.04,0.97,24.4,61.13,2.73,126.25,32.23,5/28/2026 4:30:00 PM,64.8
Investment Master,ADBE,Technology,217.01,386.9,48.83,12.41,0.55,3.42,0.27,86261470000,269.14,24.02,12.69,8.04,88.82,28.69,0.61,1.42,0.2,86.01,2.51,20.89,5.27,6/11/2026 4:30:00 PM,64.7
Investment Master,SCHW,Financial,96.9,107.5,64.92,19.22,0.62,5.95,0.61,168530930000,116.11,19.82,9.77,38.8,84.12,31.84,0.67,0.77,5.84,84.31,1.52,22.63,1.38,7/21/2026 8:30:00 AM,64.7
Investment Master,WAY,Healthcare,22.85,41.47,68.06,34.14,0.83,3.79,0.17,4382920000,33.7,47.48,22.4,36.91,55.87,10.9,0.38,0.05,28.74,81.89,1.16,12.65,9.25,4/29/2026 4:30:00 PM,64.6
Investment Master,AJG,Financial,243.03,319.99,74.4,39.22,1.02,4.17,0.15,62434400000,268.21,10.36,27.65,16.52,90.82,10.76,0.56,0.51,1.92,93.63,1.59,6.87,2.73,4/30/2026 4:30:00 PM,64.5
Investment Master,RDN,Financial,37.36,38.84,63.62,9.19,0.94,3.58,0.08,4967950000,43.67,16.89,46.59,-8.43,,40.5,0.27,0.72,1.91,94.54,1.62,5.5,4.22,5/6/2026 4:30:00 PM,64.5
Investment Master,GILD,Healthcare,128.61,157.3,52.62,17.5,1.47,5.36,1.05,159674200000,161.05,25.22,5.09,54.29,79.41,30.94,0.94,0.35,0.14,90.02,1.5,23.86,1.92,5/7/2026 4:30:00 PM,64.2
Investment Master,MGNI,Communication Services,20.44,26.64,73.97,19.74,1.26,4.05,0.73,2928030000,22.54,10.27,5.52,143.89,63.18,21.96,0.47,2.25,2.55,92.82,1.24,13.42,9.62,5/6/2026 4:30:00 PM,64.2
Investment Master,BE,Industrials,296.41,351.28,52.32,,0.6,34.43,0.26,84312260000,295.16,-0.42,130.37,313.73,31.08,0.25,3.2,3.78,6.31,86.03,2.29,29.78,11.17,4/28/2026 4:30:00 PM,64.2
Investment Master,BEAM,Healthcare,35.35,36.88,60.57,,,22.17,0.07,3636780000,50.19,41.98,324.87,26.46,86.36,-39.66,0.22,2.21,8.89,96.6,1.28,28.31,30.2,5/7/2026 8:30:00 AM,64.1
Investment Master,INCY,Healthcare,117.9,116.0,71.48,16.67,1.14,4.39,0.21,23553780000,113.19,-3.99,20.87,83.74,91.22,26.71,0.01,0.77,0.93,105.81,2.31,10.56,5.34,4/28/2026 8:30:00 AM,63.9
Investment Master,AAON,Industrials,115.51,150.46,37.4,81.25,0.66,5.85,0.11,9461560000,149.75,29.64,54.3,36.23,24.54,7.3,0.49,1.43,16.68,88.3,1.57,3.92,5.75,5/7/2026 8:30:00 AM,63.9
Investment Master,MDB,Technology,357.57,444.74,57.94,,2.19,11.05,0.44,28759650000,399.82,11.82,25.25,111.72,71.67,-1.12,0.02,1.55,3.98,90.88,1.6,3.83,4.96,5/28/2026 4:30:00 PM,63.9
Investment Master,CENX,Basic Materials,44.99,70.43,34.04,13.45,0.04,1.75,0.73,4452840000,74.5,65.59,2.41,1037.28,12.67,13.72,0.47,1.97,31.01,73.06,1.0,8.25,12.09,5/7/2026 4:30:00 PM,63.5
Investment Master,AMZN,Consumer Cyclical,243.26,278.55,49.2,29.07,1.09,3.52,0.21,2616720690000,317.3,30.44,16.61,75.33,50.6,12.22,0.51,1.47,8.95,67.72,1.21,98.95,1.01,4/29/2026 4:30:00 PM,63.4
Investment Master,NOW,Technology,106.0,211.49,54.64,63.05,1.0,7.83,0.35,109314310000,140.38,32.43,22.09,2.64,76.56,12.59,0.21,0.95,0.91,87.52,1.32,59.49,5.82,4/22/2026 4:30:00 PM,63.4
Investment Master,PLAB,Technology,30.47,56.0,40.18,11.16,,2.09,,1796620000,43.0,41.12,-0.5,268.2,33.77,18.47,0.0,1.38,4.06,95.76,1.0,3.83,6.77,5/28/2026 8:30:00 AM,63.4
Investment Master,AMD,Technology,539.29,584.72,56.16,177.0,0.64,23.48,0.62,879366750000,510.52,-5.33,37.85,92.25,47.09,13.37,0.06,2.47,0.48,69.51,1.5,46.76,2.88,5/5/2026 4:30:00 PM,63.3
Investment Master,HYLN,Industrials,4.82,8.49,43.03,,,147.62,0.31,859140000,7.0,45.23,479.14,33.23,-112.67,-888.12,0.02,3.51,32.13,25.01,1.67,10.63,8.78,5/12/2026 4:30:00 PM,62.9
Investment Master,COCO,Consumer Defensive,67.82,85.83,35.21,49.13,1.47,5.88,0.16,3873530000,75.11,10.75,37.31,60.07,37.2,12.59,0.04,0.76,13.78,88.76,1.55,4.53,9.2,4/29/2026 8:30:00 AM,62.5
Investment Master,KEYS,Technology,331.13,374.96,44.64,54.56,1.26,9.3,0.3,56588590000,394.17,19.04,31.47,35.79,63.9,17.25,0.44,1.21,0.79,92.51,1.94,2.95,1.74,5/19/2026 4:30:00 PM,62.3
Investment Master,CART,Consumer Cyclical,45.12,53.5,55.31,25.31,0.49,2.74,0.2,10603370000,50.81,12.61,13.6,51.33,72.52,12.37,0.01,0.78,21.69,71.31,2.14,18.98,10.31,5/6/2026 8:30:00 AM,62.0
Investment Master,MLI,Industrials,57.85,70.95,28.41,15.16,1.3,2.93,0.15,12793150000,74.75,29.21,19.28,54.79,27.57,19.37,0.01,1.13,2.07,92.83,2.0,3.72,1.72,4/21/2026 8:30:00 AM,61.9
Investment Master,FCX,Basic Materials,60.99,72.27,41.94,32.45,0.4,3.4,0.28,87676770000,72.57,18.99,11.97,152.63,25.84,10.52,0.53,1.37,0.53,88.83,1.65,30.99,2.17,4/23/2026 8:30:00 AM,61.6
Investment Master,COHR,Technology,363.99,439.97,46.34,173.78,0.83,10.79,0.53,71211740000,391.0,7.42,20.55,990.95,37.93,6.07,0.32,2.05,4.45,89.41,1.65,8.94,4.79,5/6/2026 4:30:00 PM,61.5
Investment Master,EOG,Energy,129.71,151.87,40.79,12.76,0.61,2.93,0.19,69089260000,159.5,22.97,15.63,39.89,40.88,23.34,0.27,0.27,0.23,97.52,2.14,18.46,3.47,5/5/2026 4:30:00 PM,61.1
Investment Master,RMD,Healthcare,204.99,293.81,58.53,19.76,1.39,5.37,0.5,29735110000,275.02,34.16,10.81,10.35,60.74,27.44,0.13,0.76,0.93,76.01,1.93,12.92,8.99,4/30/2026 4:30:00 PM,61.1
Investment Master,TSEM,Technology,240.21,319.94,44.36,111.57,0.77,16.56,1.07,26845620000,313.83,30.65,15.48,60.32,24.77,15.13,0.05,0.89,6.46,73.61,1.5,2.64,2.52,5/13/2026 8:30:00 AM,61.0
Investment Master,LRCX,Technology,378.42,438.49,53.51,71.43,1.38,21.83,0.92,473247330000,359.21,-5.08,23.76,40.55,49.98,30.94,0.35,1.82,0.33,85.73,1.53,29.88,2.4,4/22/2026 4:30:00 PM,60.2
Investment Master,TLN,Utilities,373.68,451.25,46.58,,,3.64,0.17,16963439999,478.87,28.15,21.64,145.11,63.43,-0.45,6.34,1.65,7.12,103.85,1.44,2.37,5.62,5/5/2026 4:30:00 PM,60.2
Investment Master,DLR,Real Estate,176.54,208.13,35.38,46.7,,9.84,0.61,63142310000,220.03,24.63,16.16,67.62,25.66,20.83,0.82,1.05,0.03,100.58,1.61,8.08,2.3,4/23/2026 4:30:00 PM,59.4
Investment Master,ABCL,Healthcare,8.16,8.42,72.66,,,31.46,0.33,2491860000,10.43,27.82,96.34,7.05,61.02,-181.75,0.15,1.18,23.04,41.56,1.22,44.91,19.11,5/11/2026 4:30:00 PM,59.3
Investment Master,RBRK,Technology,83.57,99.75,69.99,,,12.07,0.31,17201070000,94.35,12.9,38.99,61.43,80.58,-20.25,,1.1,26.68,57.42,1.1,14.37,9.52,6/4/2026 4:30:00 PM,59.3
Investment Master,EXLS,Technology,27.07,47.12,46.21,17.27,0.7,1.92,0.14,4135080000,41.75,54.23,13.84,5.69,35.7,11.66,0.67,0.83,3.35,101.84,1.27,13.11,8.88,4/28/2026 4:30:00 PM,59.1
Investment Master,PAYC,Technology,135.1,248.94,55.32,15.61,0.88,3.07,0.39,6435120000,151.6,12.21,7.8,22.84,74.06,22.44,0.94,0.78,14.34,97.43,2.45,3.99,9.79,5/6/2026 4:30:00 PM,59.1
Investment Master,EXEL,Healthcare,55.47,55.91,65.93,18.39,1.07,5.87,0.59,13943190000,50.06,-9.75,9.97,42.14,96.44,35.08,0.09,0.44,3.19,105.04,2.3,30.64,12.59,5/5/2026 4:30:00 PM,59.0
Investment Master,GWRE,Technology,131.95,272.62,55.56,71.09,1.27,7.73,0.29,10985680000,201.91,53.02,26.93,-63.85,63.97,11.25,0.53,0.94,0.66,103.62,1.44,5.38,6.5,6/4/2026 4:30:00 PM,59.0
Investment Master,ONB,Financial,26.2,26.42,69.55,13.57,0.66,2.52,0.07,10122970000,28.2,7.63,37.97,35.08,,18.5,0.95,0.84,11.45,97.8,1.7,21.83,6.38,4/22/2026 8:30:00 AM,59.0
Investment Master,DDOG,Technology,263.7,278.69,71.17,703.76,4.74,25.56,0.8,93866710000,244.77,-7.18,32.15,115.46,79.86,3.69,0.32,1.54,9.06,82.51,1.38,14.61,4.51,5/7/2026 8:30:00 AM,58.8
Investment Master,FTI,Energy,66.0,77.78,45.49,25.25,0.97,2.59,0.25,26314320000,76.65,16.14,10.46,92.99,22.49,10.65,0.39,0.73,1.0,99.79,1.91,14.78,3.74,4/30/2026 8:30:00 AM,58.7
Investment Master,APLD,Technology,34.67,50.72,34.84,,,27.87,0.2,9907630000,73.0,110.56,139.29,-120.39,27.07,-54.12,1.72,5.74,9.63,70.28,1.0,74.36,28.79,4/8/2026 4:30:00 PM,58.5
Investment Master,BNL,Real Estate,21.01,21.5,56.13,32.37,1.23,8.6,1.04,4028080000,22.3,6.14,8.25,175.03,59.48,25.85,0.93,0.96,1.14,94.02,1.8,9.99,5.27,4/29/2026 4:30:00 PM,58.3
Investment Master,FRSH,Technology,10.43,15.47,65.9,16.42,1.04,3.44,0.21,2997950000,11.75,12.66,16.49,-295.35,83.93,20.69,0.04,0.87,29.01,60.94,2.07,18.78,9.2,5/5/2026 4:30:00 PM,58.1
Investment Master,S,Technology,17.92,21.4,67.39,,0.68,5.86,0.28,6143050000,19.09,6.53,20.8,64.4,73.0,-30.38,0.0,0.8,6.91,78.27,1.95,22.08,6.92,5/28/2026 4:30:00 PM,58.1
Investment Master,PEGA,Technology,31.78,68.11,47.56,17.11,0.58,3.12,,5310450000,58.5,84.08,-9.6,-59.5,74.84,20.04,0.1,0.87,45.94,56.22,1.27,13.85,15.33,4/21/2026 4:30:00 PM,58.0
Investment Master,RMBS,Technology,124.67,174.1,44.74,59.26,1.33,18.69,2.3,13481420000,144.57,15.96,8.12,-1.71,74.39,31.89,0.02,1.85,0.79,105.69,1.91,7.68,7.16,4/27/2026 4:30:00 PM,58.0
Investment Master,YOU,Technology,56.15,62.73,56.87,45.35,0.62,7.96,0.4,7505080000,62.6,11.49,19.7,47.03,61.78,13.0,0.6,1.06,7.57,95.42,2.33,9.9,10.63,5/6/2026 8:30:00 AM,57.9
Investment Master,QCOM,Technology,181.4,259.92,39.86,19.73,5.48,4.3,,191200870000,223.27,23.08,-3.46,172.6,54.8,22.31,0.56,1.64,0.09,82.55,2.58,44.62,4.24,4/29/2026 4:30:00 PM,57.9
Investment Master,HQY,Healthcare,94.32,105.97,66.83,35.33,1.17,5.9,0.83,7885260000,115.56,22.52,7.13,33.91,62.64,17.25,0.48,0.22,2.47,105.13,1.35,4.61,5.65,5/28/2026 4:30:00 PM,57.7
Investment Master,DECK,Consumer Cyclical,102.69,126.5,45.37,14.59,1.16,2.61,0.3,14261690000,127.21,23.88,8.68,-4.02,56.14,18.77,0.15,1.16,1.06,100.26,2.29,5.92,4.31,5/21/2026 4:30:00 PM,57.6
